rm_id,Region,Client_ID,Client_Segment,Transaction_id,Transaction_date,Delivery_Equity_Revenue_HouseCall,Delivery_Equity_Revenue_NonHouseCall,Cash_Intraday_Revenue_HouseCall,Cash_Intraday_Revenue_NonHouseCall,FnO_Revenue_NonHouseCall,FnO_Revenue_HouseCall,Commodity_Revenue_HouseCall,Commodity_Revenue_NonHouseCall,offline_revenue,online_revenue,net_revenue
RM_0040,Central,CL_00715,Ultra HNI,TXN_0015001,2026-06-20,0.0,3313.27,0.0,0.0,0.0,0.0,0.0,20229.37,0.0,23542.64,23542.64
RM_0053,North,CL_00148,Retail,TXN_0015002,2026-06-20,0.0,0.0,0.0,9416.12,0.0,0.0,0.0,7936.74,0.0,17352.86,17352.86
RM_0001,East,CL_00650,Retail,TXN_0015003,2026-06-20,0.0,0.0,0.0,0.0,19933.85,0.0,2358.59,4177.87,2358.59,24111.72,26470.31
RM_0033,West,CL_00132,HNI,TXN_0015004,2026-06-20,0.0,4751.79,13835.03,0.0,0.0,0.0,19767.35,0.0,33602.38,4751.79,38354.17
RM_0001,East,CL_00791,Retail,TXN_0015005,2026-06-20,16653.32,9842.13,13356.24,5434.9,0.0,0.0,0.0,0.0,30009.56,15277.03,45286.59
RM_0008,South,CL_00323,Retail,TXN_0015006,2026-06-20,0.0,15508.85,0.0,0.0,0.0,14847.45,17491.65,20776.2,32339.1,36285.05,69030.19
RM_0057,West,CL_00752,Retail,TXN_0015007,2026-06-20,0.0,0.0,0.0,20556.78,0.0,11637.71,0.0,1946.61,11637.71,22503.39,34141.1
RM_0056,North,CL_00179,HNI,TXN_0015008,2026-06-20,0.0,0.0,17646.43,0.0,15881.71,0.0,0.0,17299.59,17646.43,33181.3,50827.73
RM_0033,West,CL_00701,Retail,TXN_0015009,2026-06-20,0.0,0.0,11139.43,0.0,6610.33,0.0,13411.98,0.0,24551.41,6610.33,31161.74
RM_0064,East,CL_00250,Retail,TXN_0015010,2026-06-20,0.0,0.0,10681.37,0.0,0.0,0.0,0.0,19866.86,10681.37,19866.86,30548.23
RM_0060,Central,CL_00607,Retail,TXN_0015011,2026-06-20,6043.79,0.0,0.0,12580.45,0.0,5808.22,0.0,0.0,11852.01,12580.45,24432.46
RM_0010,Central,CL_00141,Retail,TXN_0015012,2026-06-20,0.0,0.0,9410.04,0.0,0.0,0.0,0.0,0.0,9410.04,0.0,9410.04
RM_0039,East,CL_00885,Retail,TXN_0015013,2026-06-20,0.0,0.0,0.0,0.0,0.0,10800.64,0.0,15582.35,10800.64,15582.35,26382.99
RM_0053,North,CL_00497,Retail,TXN_0015014,2026-06-20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5378.96,0.0,5378.96,5378.96
